#PATH-POINTS-START Path 1
0, 0, 72.537
0.065, 1.999, 68.948
0.275, 3.987, 65.162
0.669, 5.946, 61.142
1.37, 7.816, 56.843
2.452, 9.49, 52.2
3.975, 10.771, 54.895
5.807, 11.555, 67.047
7.77, 11.925, 74.186
9.766, 12.037, 70.681
11.766, 12.034, 66.991
13.766, 12.024, 63.086
15.763, 12.123, 58.924
17.731, 12.464, 54.449
19.581, 13.204, 49.583
21.125, 14.46, 49.596
22.235, 16.114, 44.203
22.939, 17.981, 38.04
23.36, 19.934, 30.652
23.555, 21.924, 20.778
23.622, 23.622, 0
23.622, 23.622, 0
24.405, 43.607, 0
endData
#PATH-POINTS-START Path 2
23.469, 23.622, 100
23.469, 21.622, 100
23.469, 19.622, 100
23.469, 17.622, 100
23.469, 15.622, 100
23.469, 13.622, 100
23.469, 11.622, 100
23.469, 9.622, 100
23.469, 7.622, 100
23.469, 5.622, 100
23.469, 3.622, 100
23.469, 1.622, 100
23.469, -0.378, 100
23.469, -2.378, 100
23.469, -4.378, 100
23.469, -6.378, 100
23.469, -8.378, 100
23.469, -10.378, 100
23.469, -12.378, 100
23.469, -14.378, 100
23.469, -16.378, 100
23.469, -18.378, 98.309
23.469, -20.378, 95.691
23.469, -22.378, 92.998
23.493, -24.378, 90.226
23.61, -26.373, 89.193
23.854, -28.358, 88.058
24.249, -30.318, 85.464
24.815, -32.235, 83.855
25.552, -34.092, 80.771
26.507, -35.849, 78.461
27.676, -37.468, 75.158
29.072, -38.896, 71.705
30.691, -40.062, 68.425
32.505, -40.894, 65.952
34.452, -41.327, 64.681
36.447, -41.323, 64.844
38.393, -40.88, 67.656
40.198, -40.027, 68.786
41.807, -38.844, 64.994
43.193, -37.405, 60.965
44.337, -35.766, 56.649
45.264, -33.996, 51.977
45.994, -32.136, 46.839
46.529, -30.21, 41.064
46.902, -28.246, 34.329
47.135, -26.26, 25.896
47.244, -23.622, 0
47.244, -23.622, 0
48.068, -3.639, 0
endData
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib Tarball v0.5","gc":{"robotWidth":11.811023622047244,"robotHeight":11.811023622047244,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"V5RC 2025 - High Stakes","signature":"V5RC 2025 - High Stakes","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"5cbhgtojfV","x":0,"y":0,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"MDWXI5YQc9","x":0,"y":24.217489365187802,"lock":false,"visible":true,"__type":"control"},{"uid":"hfREkT5Z99","x":23.46917554657248,"y":0,"lock":false,"visible":true,"__type":"control"},{"uid":"1rZoWB2IkJ","x":23.62204724409449,"y":23.62204724409449,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"RPrHE5uCG1"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path 1","uid":"MkxU2oMKjS","lock":false,"visible":true},{"segments":[{"controls":[{"uid":"8GWOQfBuKP","x":23.46917554657248,"y":23.62204724409449,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"QapxlGrBOl","x":23.46917554657248,"y":-23.62204724409449,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"NbliWTBkMy"},{"controls":[{"uid":"QapxlGrBOl","x":23.46917554657248,"y":-23.62204724409449,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"1S1BLTJPYE","x":23.622047244094485,"y":-47.312508002452624,"lock":false,"visible":true,"__type":"control"},{"uid":"aAZib7r3N6","x":47.24409448818898,"y":-47.312508002452624,"lock":false,"visible":true,"__type":"control"},{"uid":"aqV8N1FOHP","x":47.24409448818898,"y":-23.62204724409449,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"LAcZv5gA9K"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path 2","uid":"iRhnvRZr6z","lock":false,"visible":true}]}
